1,SMITH,552
2,BROWN,146
3,WILSON,091
4,THOMSON,937
5,STEWART,914
6,ROBERTSON,896
7,CAMPBELL,874
8,ANDERSON,783
9,SCOTT,630
10,TAYLOR,629
11,MACDONALD,621
12,CLARK,603
13,MURRAY,602
14,REID,578
15,MORRISON,509
16,YOUNG,487
17,WATSON,479
18,WALKER,476
19,MITCHELL,467
20,PATERSON,464
21,ROSS,458
22,GRAHAM,454
23,MARTIN,445
24,MILLER,439
25,KERR,425
26,JOHNSTON,422
27,DAVIDSON,421
28,HENDERSON,419
29,HUNTER,417
30,MCDONALD,416
31,BELL,409
32,FRASER,406
32,HAMILTON,406
34,GRAY,403
35,DUNCAN,398
36,FERGUSON,394
37,KELLY,388
38,CAMERON,386
39,MACKENZIE,364
40,SIMPSON,360
41,MACLEOD,354
42,ALLAN,341
43,GRANT,340
44,MCLEAN,327
45,BLACK,316
46,RUSSELL,313
47,WALLACE,308
48,MACKAY,307
49,WRIGHT,302
50,GIBSON,287
51,MARSHALL,285
52,GORDON,284
53,JONES,279
54,WHITE,275
55,KENNEDY,272
56,STEVENSON,269
57,SUTHERLAND,267
58,BURNS,256
58,JOHNSTONE,256
60,CRAIG,253
61,MCKENZIE,248
62,MURPHY,247
63,HUGHES,244
64,SINCLAIR,242
65,CUNNINGHAM,241
66,WILLIAMSON,235
67,WOOD,229
68,MILNE,227
69,DOCHERTY,224
70,MUIR,221
71,CRAWFORD,218
71,WATT,218
73,DOUGLAS,217
73,MCMILLAN,217
75,MILLAR,215
76,FLEMING,214
77,MUNRO,213
78,KING,208
78,RITCHIE,208
80,SHAW,207
81,WILLIAMS,204
82,JACKSON,203
83,THOMPSON,201
84,DICKSON,199
85,BOYLE,196
86,MCINTOSH,195
87,BRUCE,194
88,MCLAUGHLIN,192
89,MCKAY,190
90,CHRISTIE,188
91,MCINTYRE,186
92,WHYTE,183
93,ALEXANDER,180
94,BLAIR,179
94,MACKIE,179
94,MACLEAN,179
97,HAY,178
97,JAMIESON,178
99,HILL,177
100,MOORE,173
101,O'NEILL,172
102,FINDLAY,170
103,MCGREGOR,169
104,ADAMS,168
104,LINDSAY,168
106,RAE,166
106,WEIR,166
108,CURRIE,164
109,BOYD,161
110,FORBES,159
110,MCLEOD,159
110,REILLY,159
113,AITKEN,157
113,JOHNSON,157
113,TURNER,157
116,DONALDSON,156
117,DONNELLY,154
117,NICOL,154
119,WARD,153
120,BUCHANAN,152
121,BARR,150
121,MCFARLANE,150
121,RAMSAY,150
124,MCCULLOCH,149
125,HALL,148
125,ROBINSON,148
127,COOPER,146
128,ALI,145
128,LAWSON,145
128,QUINN,145
131,GREEN,144
132,COLLINS,143
133,ARMSTRONG,142
134,DUFFY,141
135,BEATTIE,139
135,CAIRNS,139
135,LOGAN,139
135,MCCALLUM,139
139,MCEWAN,138
140,CHALMERS,137
140,HOGG,137
142,GALLACHER,136
143,IRVINE,135
144,COWAN,134
144,FORSYTH,134
144,HUTCHISON,134
144,O'DONNELL,134
148,RENNIE,132
149,MCLAREN,131
150,COOK,130
150,ROBERTS,130
150,WEBSTER,130
153,MACPHERSON,129
153,MCALLISTER,129
153,THOMAS,129
156,GALLAGHER,128
156,KANE,128
156,RICHARDSON,128
159,HENDRY,126
159,PATON,126
161,STRACHAN,125
162,MORGAN,124
162,STEPHEN,124
164,AHMED,123
164,BAIRD,123
164,DUNN,123
164,TODD,123
168,ROBB,122
169,CLARKE,121
170,WELSH,120
171,MORRIS,119
171,MURDOCH,119
173,BAIN,117
173,EVANS,117
173,MCCANN,117
176,BUCHAN,116
176,HARRISON,116
178,DAVIES,115
178,GILMOUR,115
178,ORR,115
181,STUART,114
182,BAXTER,113
182,FORREST,113
184,BENNETT,112
184,MCPHERSON,112
186,MOFFAT,111
187,MORTON,110
188,GIBB,109
189,DRUMMOND,108
189,LAW,108
189,MCDOUGALL,108
189,MCKENNA,108
189,MULLEN,108
189,SPENCE,108
189,TAIT,108
196,HARVEY,107
196,MCGOWAN,107
196,NELSON,107
196,TURNBULL,107
200,GILLESPIE,106
200,GREIG,106
200,HARRIS,106
200,HIGGINS,106
200,HOUSTON,106
200,KHAN,106
200,PATTERSON,106
207,DAWSON,105
207,INGLIS,105
207,INNES,105
207,LAIRD,105
207,MACFARLANE,105
207,PHILLIPS,105
207,STEELE,105
214,POLLOCK,104
215,MAXWELL,103
215,PARK,103
215,SINGH,103
218,DONALD,102
219,LEE,101
219,LEWIS,101
219,LYNCH,101
222,BARCLAY,100
222,EDWARDS,100
224,JACK,99
225,MCARTHUR,98
225,MCPHEE,98
225,O'BRIEN,98
225,PEARSON,98
229,HANNAH,97
229,MCBRIDE,97
229,PARKER,97
232,DOHERTY,96
232,LAING,96
234,ALLISON,95
234,COCHRANE,95
234,FISHER,95
234,LITTLE,95
234,MACKINNON,95
234,WILKIE,95
240,HARPER,94
240,RANKIN,94
240,SHARP,94
243,MCMAHON,93
243,SWAN,93
245,CASSIDY,92
246,FARRELL,91
246,SNEDDON,91
248,WOODS,90
250,ADAM,89
250,BRADLEY,89
250,LESLIE,89
250,MCGUIRE,89
254,BAILLIE,88
254,COWIE,88
254,DOWNIE,88
254,MACGREGOR,88
254,SWEENEY,88
259,ELLIOTT,87
259,MOIR,87
259,MONTGOMERY,87
259,PORTER,87
264,MCNEILL,86
264,NICHOLSON,86
264,SHIELDS,86
267,MILLS,85
268,BURNETT,84
268,GALLOWAY,84
268,MAIN,84
268,MCCABE,84
268,MCGHEE,84
268,NISBET,84
274,COYLE,83
274,GARDNER,83
274,GILLIES,83
274,LAMONT,83
274,LANG,83
274,MACMILLAN,83
274,STIRLING,83
281,DOYLE,82
281,DUNLOP,82
281,MASON,82
281,PETRIE,82
281,PIRIE,82
286,DAVIS,81
286,HOLMES,81
288,HARDIE,80
288,HUSSAIN,80
288,MCCONNELL,80
288,NOBLE,80
292,FOX,79
292,GARDINER,79
292,HALLIDAY,79
292,LOVE,79
292,RODGER,79
292,SHEARER,79
298,SHEPHERD,78
298,SIM,78
300,MILLIGAN,77
300,REYNOLDS,77
302,DUFF,76
302,HOWIE,76
302,KNOX,76
305,ALLEN,75
305,BAKER,75
305,DEVINE,75
305,DOW,75
305,MCCORMACK,75
305,MIDDLETON,75
305,NICOLSON,75
312,CONNELLY,74
313,CARSON,73
313,FALCONER,73
313,FOSTER,73
313,LAMB,73
313,MACLENNAN,73
313,MACRAE,73
313,SMART,73
313,STEEL,73
313,URQUHART,73
322,CARR,72
322,CARROLL,72
322,FLYNN,72
322,HUTTON,72
322,MALCOLM,72
322,MCLACHLAN,72
328,CRUICKSHANK,70
328,DEVLIN,70
328,GEDDES,70
328,GILCHRIST,70
328,GUNN,70
328,KIDD,70
334,ADAMSON,69
335,ELDER,68
335,HART,68
335,LIVINGSTONE,68
335,MANN,68
335,MANSON,68
335,MCCAFFERTY,68
335,MONAGHAN,68
342,JENKINS,67
342,LOW,67
342,MCCORMICK,67
342,ROY,67
342,WALSH,67
342,WYLIE,67
348,BRADY,66
